DATETIME_simple,IBM_PRICE
2018-08-31 12:00:00,145.745
2018-08-31 13:00:00,145.8635
2018-08-31 14:00:00,146.17
2018-08-31 15:00:00,146.44
2018-08-31 16:00:00,146.48
2018-08-31 17:00:00,146.77
2018-08-31 18:00:00,146.48
2018-08-31 19:00:00,146.61
2018-09-04 05:00:00,146.0
2018-09-04 07:00:00,146.48
2018-09-04 08:00:00,146.28
2018-09-04 09:00:00,145.37
2018-09-04 10:00:00,145.27
2018-09-04 11:00:00,145.1557
2018-09-04 12:00:00,145.0927
2018-09-04 13:00:00,145.4401
2018-09-04 14:00:00,145.62
2018-09-04 15:00:00,145.6733
2018-09-04 16:00:00,144.75
2018-09-04 17:00:00,145.74
2018-09-04 18:00:00,145.97
2018-09-04 19:00:00,144.8001
2018-09-05 04:00:00,144.75
2018-09-05 07:00:00,145.24
2018-09-05 08:00:00,145.0
2018-09-05 09:00:00,145.78
2018-09-05 10:00:00,146.21
2018-09-05 11:00:00,146.116
2018-09-05 12:00:00,146.1
2018-09-05 13:00:00,146.2955
2018-09-05 14:00:00,146.51
2018-09-05 15:00:00,146.66
2018-09-05 16:00:00,146.2
2018-09-05 17:00:00,146.75
2018-09-05 19:00:00,146.66
2018-09-06 05:00:00,146.68
2018-09-06 07:00:00,146.25
2018-09-06 08:00:00,146.49
2018-09-06 09:00:00,146.99
2018-09-06 10:00:00,145.95
2018-09-06 11:00:00,146.16
2018-09-06 12:00:00,145.8832
2018-09-06 13:00:00,146.13
2018-09-06 14:00:00,146.69
2018-09-06 15:00:00,146.42
2018-09-06 16:00:00,145.75
2018-09-06 17:00:00,146.42
2018-09-06 18:00:00,146.02
2018-09-07 05:00:00,145.76
2018-09-07 07:00:00,146.01
2018-09-07 08:00:00,146.16
2018-09-07 09:00:00,145.665
2018-09-07 10:00:00,146.2
2018-09-07 11:00:00,146.04
2018-09-07 12:00:00,145.49
2018-09-07 13:00:00,145.28
2018-09-07 14:00:00,145.72
2018-09-07 15:00:00,145.47
2018-09-07 16:00:00,145.45
2018-09-07 17:00:00,145.25
2018-09-07 18:00:00,145.45
2018-09-07 19:00:00,145.45
2018-09-10 04:00:00,145.98
2018-09-10 07:00:00,145.98
2018-09-10 08:00:00,145.9301
2018-09-10 09:00:00,147.15
2018-09-10 10:00:00,146.75
2018-09-10 11:00:00,146.14
2018-09-10 12:00:00,145.765
2018-09-10 13:00:00,145.91
2018-09-10 14:00:00,145.895
2018-09-10 15:00:00,145.66
2018-09-10 16:00:00,145.55
2018-09-10 17:00:00,145.65
2018-09-10 18:00:00,145.51
2018-09-10 19:00:00,145.51
2018-09-11 04:00:00,145.5
2018-09-11 05:00:00,145.5
2018-09-11 07:00:00,145.3
2018-09-11 08:00:00,145.25
2018-09-11 09:00:00,145.53
2018-09-11 10:00:00,146.3965
2018-09-11 11:00:00,146.89
2018-09-11 12:00:00,146.85
2018-09-11 13:00:00,146.6502
2018-09-11 14:00:00,146.63
2018-09-11 15:00:00,146.49
2018-09-11 16:00:00,146.35
2018-09-11 17:00:00,146.4
2018-09-11 18:00:00,146.43
2018-09-12 04:00:00,146.49
2018-09-12 06:00:00,146.88
2018-09-12 07:00:00,146.49
2018-09-12 08:00:00,146.48
2018-09-12 09:00:00,147.73
2018-09-12 10:00:00,146.96
2018-09-12 11:00:00,146.8
2018-09-12 12:00:00,146.96
2018-09-12 13:00:00,146.59
2018-09-12 14:00:00,146.559
2018-09-12 15:00:00,146.56
2018-09-12 16:00:00,146.57
2018-09-12 17:00:00,146.32
2018-09-12 18:00:00,146.32
2018-09-13 07:00:00,146.94
2018-09-13 08:00:00,146.57
2018-09-13 09:00:00,148.119
2018-09-13 10:00:00,147.95
2018-09-13 11:00:00,148.12
2018-09-13 12:00:00,148.4001
2018-09-13 13:00:00,148.272
2018-09-13 14:00:00,148.73
2018-09-13 15:00:00,148.944
2018-09-13 16:00:00,148.66
2018-09-13 17:00:00,149.0
2018-09-13 18:00:00,149.0
2018-09-13 19:00:00,148.95
2018-09-14 05:00:00,149.49
2018-09-14 07:00:00,149.44
2018-09-14 08:00:00,149.1
2018-09-14 09:00:00,149.1044
2018-09-14 10:00:00,148.9469
2018-09-14 11:00:00,148.63
2018-09-14 12:00:00,148.25
2018-09-14 13:00:00,148.0721
2018-09-14 14:00:00,148.195
2018-09-14 15:00:00,148.33
2018-09-14 16:00:00,148.32
2018-09-14 17:00:00,148.32
2018-09-14 18:00:00,148.32
2018-09-14 19:00:00,148.33
2018-09-17 07:00:00,148.18
2018-09-17 08:00:00,148.25
2018-09-17 09:00:00,148.8
2018-09-17 10:00:00,148.2399
2018-09-17 11:00:00,148.11
2018-09-17 12:00:00,148.49
2018-09-17 13:00:00,148.2
2018-09-17 14:00:00,148.19
2018-09-17 15:00:00,147.96
2018-09-17 16:00:00,147.61
2018-09-17 17:00:00,147.94
2018-09-17 18:00:00,147.75
2018-09-17 19:00:00,147.61
2018-09-18 05:00:00,147.82
2018-09-18 06:00:00,148.0
2018-09-18 07:00:00,148.2
2018-09-18 08:00:00,148.25
2018-09-18 09:00:00,147.87
2018-09-18 10:00:00,147.641
2018-09-18 11:00:00,148.1
2018-09-18 12:00:00,148.09
2018-09-18 13:00:00,148.535
2018-09-18 14:00:00,148.821
2018-09-18 15:00:00,148.57
2018-09-18 16:00:00,148.4
2018-09-18 17:00:00,148.56
2018-09-18 18:00:00,148.89
2018-09-19 05:00:00,148.72
2018-09-19 06:00:00,148.44
2018-09-19 07:00:00,148.44
2018-09-19 08:00:00,148.41
2018-09-19 09:00:00,149.52
2018-09-19 10:00:00,149.63
2018-09-19 11:00:00,149.88
2018-09-19 12:00:00,149.93
2018-09-19 13:00:00,149.38
2018-09-19 14:00:00,149.3224
2018-09-19 15:00:00,149.06
2018-09-19 16:00:00,149.22
2018-09-19 17:00:00,149.1
2018-09-19 18:00:00,149.05
2018-09-19 19:00:00,149.1
2018-09-20 06:00:00,148.56
2018-09-20 08:00:00,149.22
2018-09-20 09:00:00,150.21
2018-09-20 10:00:00,150.08
2018-09-20 11:00:00,150.11
2018-09-20 12:00:00,150.63
2018-09-20 13:00:00,150.985
2018-09-20 14:00:00,151.19
2018-09-20 15:00:00,151.17
2018-09-20 16:00:00,151.4
2018-09-20 17:00:00,151.16
2018-09-20 18:00:00,151.34
2018-09-20 19:00:00,151.16
2018-09-21 07:00:00,150.65
2018-09-21 08:00:00,151.29
2018-09-21 09:00:00,152.065
2018-09-21 10:00:00,151.15
2018-09-21 11:00:00,151.34
2018-09-21 12:00:00,151.367
2018-09-21 13:00:00,151.57
2018-09-21 14:00:00,151.325
2018-09-21 15:00:00,151.26
2018-09-21 16:00:00,151.41
2018-09-21 17:00:00,151.65
2018-09-21 18:00:00,151.35
2018-09-24 04:00:00,151.16
2018-09-24 07:00:00,150.85
2018-09-24 08:00:00,151.0
2018-09-24 09:00:00,150.0
2018-09-24 10:00:00,150.04
2018-09-24 11:00:00,149.9
2018-09-24 12:00:00,149.7335
2018-09-24 13:00:00,149.83
2018-09-24 14:00:00,149.745
2018-09-24 15:00:00,150.01
2018-09-24 16:00:00,150.03
2018-09-24 17:00:00,150.03
2018-09-24 18:00:00,150.03
2018-09-24 19:00:00,150.25
2018-09-25 07:00:00,150.73
2018-09-25 08:00:00,150.48
2018-09-25 09:00:00,150.06
2018-09-25 10:00:00,149.6803
2018-09-25 11:00:00,149.46
2018-09-25 12:00:00,149.04
2018-09-25 13:00:00,148.65
2018-09-25 14:00:00,148.6455
2018-09-25 15:00:00,148.91
2018-09-25 16:00:00,150.49
2018-09-25 17:00:00,148.91
2018-09-25 18:00:00,148.91
2018-09-25 19:00:00,150.2
2018-09-26 04:00:00,151.01
2018-09-26 06:00:00,151.01
2018-09-26 07:00:00,151.3
2018-09-26 08:00:00,151.4
2018-09-26 09:00:00,151.9
2018-09-26 10:00:00,152.005
2018-09-26 11:00:00,153.1102
2018-09-26 12:00:00,152.54
2018-09-26 13:00:00,152.33
2018-09-26 14:00:00,152.2884
2018-09-26 15:00:00,151.61
2018-09-26 16:00:00,151.77
2018-09-26 17:00:00,151.77
2018-09-26 18:00:00,151.49
2018-09-26 19:00:00,151.77
2018-09-27 07:00:00,151.99
2018-09-27 08:00:00,152.0
2018-09-27 09:00:00,151.26
2018-09-27 10:00:00,152.29
2018-09-27 11:00:00,152.069
2018-09-27 12:00:00,152.1
2018-09-27 13:00:00,152.09
2018-09-27 14:00:00,151.76
2018-09-27 15:00:00,151.5
2018-09-27 16:00:00,151.41
2018-09-27 17:00:00,151.45
2018-09-27 18:00:00,151.2
2018-09-27 19:00:00,151.5
2018-09-28 05:00:00,151.4
2018-09-28 08:00:00,151.5
2018-09-28 09:00:00,150.88
2018-09-28 10:00:00,151.44
2018-09-28 11:00:00,151.3399
2018-09-28 12:00:00,150.91
2018-09-28 13:00:00,151.1001
2018-09-28 14:00:00,151.0038
2018-09-28 15:00:00,151.19
2018-09-28 16:00:00,151.21
2018-09-28 17:00:00,151.35
2018-09-28 19:00:00,151.29
2018-10-01 07:00:00,151.98
2018-10-01 08:00:00,151.76
2018-10-01 09:00:00,152.54
2018-10-01 10:00:00,153.0
2018-10-01 11:00:00,153.29
2018-10-01 12:00:00,152.6499
2018-10-01 13:00:00,153.0834
2018-10-01 14:00:00,152.97
2018-10-01 15:00:00,153.03
2018-10-01 16:00:00,153.0
2018-10-01 17:00:00,153.085
2018-10-01 18:00:00,152.78
2018-10-02 04:00:00,152.52
2018-10-02 05:00:00,152.52
2018-10-02 07:00:00,152.52
2018-10-02 08:00:00,152.71
2018-10-02 09:00:00,153.11
2018-10-02 10:00:00,152.839
2018-10-02 11:00:00,153.4
2018-10-02 12:00:00,153.28
2018-10-02 13:00:00,153.5401
2018-10-02 14:00:00,153.57
2018-10-02 15:00:00,153.75
2018-10-02 16:00:00,153.5
2018-10-02 17:00:00,153.88
2018-10-02 18:00:00,153.5
2018-10-02 19:00:00,153.65
2018-10-03 04:00:00,153.65
2018-10-03 07:00:00,154.25
2018-10-03 08:00:00,154.06
2018-10-03 09:00:00,152.88
2018-10-03 10:00:00,153.7
2018-10-03 11:00:00,153.55
2018-10-03 12:00:00,153.4736
2018-10-03 13:00:00,153.47
2018-10-03 14:00:00,153.0799
2018-10-03 15:00:00,153.23
2018-10-03 16:00:00,153.22
2018-10-03 17:00:00,152.8367
2018-10-03 18:00:00,153.6
2018-10-04 06:00:00,152.56
2018-10-04 07:00:00,152.48
2018-10-04 08:00:00,152.39
2018-10-04 09:00:00,152.205
2018-10-04 10:00:00,151.78
2018-10-04 11:00:00,151.75
2018-10-04 12:00:00,151.2001
2018-10-04 13:00:00,150.64
2018-10-04 14:00:00,151.1202
2018-10-04 15:00:00,151.3
2018-10-04 16:00:00,151.63
2018-10-04 17:00:00,152.0
2018-10-04 18:00:00,151.99
2018-10-04 19:00:00,151.37
2018-10-05 05:00:00,151.0
2018-10-05 06:00:00,152.0
2018-10-05 07:00:00,151.66
2018-10-05 08:00:00,151.55
2018-10-05 09:00:00,149.72
2018-10-05 10:00:00,148.8966
2018-10-05 11:00:00,148.37
2018-10-05 12:00:00,148.225
2018-10-05 13:00:00,148.56
2018-10-05 14:00:00,149.03
2018-10-05 15:00:00,149.04
2018-10-05 16:00:00,149.05
2018-10-05 17:00:00,149.4
2018-10-05 18:00:00,148.85
2018-10-05 19:00:00,148.86
2018-10-08 05:00:00,148.51
2018-10-08 06:00:00,148.77
2018-10-08 07:00:00,148.76
2018-10-08 08:00:00,148.86
2018-10-08 09:00:00,148.78
2018-10-08 10:00:00,148.123
2018-10-08 11:00:00,147.59
2018-10-08 12:00:00,147.51
2018-10-08 13:00:00,147.73
2018-10-08 14:00:00,148.28
2018-10-08 15:00:00,148.4
2018-10-08 16:00:00,148.4
2018-10-08 17:00:00,148.39
2018-10-08 18:00:00,148.5
2018-10-08 19:00:00,148.45
2018-10-09 07:00:00,147.9
2018-10-09 08:00:00,148.37
2018-10-09 09:00:00,147.9446
2018-10-09 10:00:00,147.67
2018-10-09 11:00:00,147.66
2018-10-09 12:00:00,147.16
2018-10-09 13:00:00,147.36
2018-10-09 14:00:00,147.37
2018-10-09 15:00:00,147.22
2018-10-09 16:00:00,147.0
2018-10-09 17:00:00,147.0
2018-10-09 18:00:00,147.24
2018-10-10 07:00:00,147.1
2018-10-10 08:00:00,147.2
2018-10-10 09:00:00,146.4486
2018-10-10 10:00:00,145.37
2018-10-10 11:00:00,145.1581
2018-10-10 12:00:00,145.44
2018-10-10 13:00:00,145.0501
2018-10-10 14:00:00,144.64
2018-10-10 15:00:00,142.73
2018-10-10 16:00:00,142.2
2018-10-10 17:00:00,142.15
2018-10-10 18:00:00,142.3
2018-10-10 19:00:00,142.3
2018-10-11 04:00:00,141.15
2018-10-11 05:00:00,140.6
2018-10-11 06:00:00,140.95
2018-10-11 07:00:00,141.5
2018-10-11 08:00:00,142.21
2018-10-11 09:00:00,144.0
2018-10-11 10:00:00,141.98
2018-10-11 11:00:00,142.0599
2018-10-11 12:00:00,142.04
2018-10-11 13:00:00,141.58
2018-10-11 14:00:00,139.7684
2018-10-11 15:00:00,139.02
2018-10-11 16:00:00,140.3
2018-10-11 17:00:00,140.6
2018-10-11 18:00:00,140.75
2018-10-11 19:00:00,140.25
2018-10-12 04:00:00,141.1
2018-10-12 05:00:00,141.35
2018-10-12 06:00:00,141.86
2018-10-12 07:00:00,141.3
2018-10-12 08:00:00,141.69
2018-10-12 09:00:00,139.97
2018-10-12 10:00:00,140.66
2018-10-12 11:00:00,140.34
2018-10-12 12:00:00,139.6464
2018-10-12 13:00:00,140.02
2018-10-12 14:00:00,140.1
2018-10-12 15:00:00,140.85
2018-10-12 16:00:00,140.75
2018-10-12 17:00:00,140.84
2018-10-12 18:00:00,140.85
2018-10-12 19:00:00,141.5
2018-10-15 04:00:00,140.08
2018-10-15 07:00:00,140.5
2018-10-15 08:00:00,140.85
2018-10-15 09:00:00,141.175
2018-10-15 10:00:00,141.2301
2018-10-15 11:00:00,141.34
2018-10-15 12:00:00,141.54
2018-10-15 13:00:00,141.831
2018-10-15 14:00:00,142.02
2018-10-15 15:00:00,141.11
2018-10-15 16:00:00,140.71
2018-10-15 17:00:00,141.13
2018-10-15 18:00:00,141.13
2018-10-15 19:00:00,141.15
2018-10-16 04:00:00,141.41
2018-10-16 05:00:00,141.21
2018-10-16 06:00:00,141.27
2018-10-16 07:00:00,141.75
2018-10-16 08:00:00,141.82
2018-10-16 09:00:00,142.14
2018-10-16 10:00:00,142.8825
2018-10-16 11:00:00,144.15
2018-10-16 12:00:00,144.47
2018-10-16 13:00:00,144.6
2018-10-16 14:00:00,144.48
2018-10-16 15:00:00,145.12
2018-10-16 16:00:00,139.1
2018-10-16 17:00:00,138.0
2018-10-16 18:00:00,138.38
2018-10-16 19:00:00,138.28
2018-10-17 04:00:00,138.7
2018-10-17 05:00:00,138.75
2018-10-17 06:00:00,139.43
2018-10-17 07:00:00,138.4
2018-10-17 08:00:00,137.7
2018-10-17 09:00:00,135.98
2018-10-17 10:00:00,134.38
2018-10-17 11:00:00,136.13
2018-10-17 12:00:00,135.9644
2018-10-17 13:00:00,135.59
2018-10-17 14:00:00,134.3445
2018-10-17 15:00:00,134.02
2018-10-17 16:00:00,134.25
2018-10-17 17:00:00,134.11
2018-10-17 18:00:00,134.05
2018-10-17 19:00:00,134.15
2018-10-18 04:00:00,134.15
2018-10-18 05:00:00,134.12
2018-10-18 06:00:00,133.89
2018-10-18 07:00:00,133.56
2018-10-18 08:00:00,133.4
2018-10-18 09:00:00,132.36
2018-10-18 10:00:00,132.9293
2018-10-18 11:00:00,131.44
2018-10-18 12:00:00,131.0739
2018-10-18 13:00:00,130.56
2018-10-18 14:00:00,130.48
2018-10-18 15:00:00,130.53
2018-10-18 16:00:00,130.65
2018-10-18 17:00:00,130.6
2018-10-18 18:00:00,130.55
2018-10-18 19:00:00,130.45
2018-10-19 04:00:00,130.85
2018-10-19 06:00:00,131.2
2018-10-19 07:00:00,131.4
2018-10-19 08:00:00,130.99
2018-10-19 09:00:00,131.0615
2018-10-19 10:00:00,131.0738
2018-10-19 11:00:00,130.17
2018-10-19 12:00:00,129.81
2018-10-19 13:00:00,129.2501
2018-10-19 14:00:00,128.71
2018-10-19 15:00:00,129.1
2018-10-19 16:00:00,129.1
2018-10-19 17:00:00,129.0
2018-10-19 18:00:00,129.1
2018-10-19 19:00:00,128.87
2018-10-22 04:00:00,129.5
2018-10-22 05:00:00,129.5
2018-10-22 06:00:00,129.55
2018-10-22 07:00:00,129.55
2018-10-22 08:00:00,129.35
2018-10-22 09:00:00,129.1131
2018-10-22 10:00:00,129.31
2018-10-22 11:00:00,128.61
2018-10-22 12:00:00,128.96
2018-10-22 13:00:00,130.0
2018-10-22 14:00:00,130.07
2018-10-22 15:00:00,130.02
2018-10-22 16:00:00,129.9
2018-10-22 17:00:00,130.01
2018-10-22 18:00:00,130.5
2018-10-22 19:00:00,130.31
2018-10-23 04:00:00,129.5
2018-10-23 05:00:00,128.57
2018-10-23 06:00:00,128.89
2018-10-23 07:00:00,129.0
2018-10-23 08:00:00,129.31
2018-10-23 09:00:00,128.96
2018-10-23 10:00:00,129.52
2018-10-23 11:00:00,129.1901
2018-10-23 12:00:00,129.4
2018-10-23 13:00:00,129.99
2018-10-23 14:00:00,131.17
2018-10-23 15:00:00,131.21
2018-10-23 16:00:00,131.14
2018-10-23 17:00:00,131.22
2018-10-23 18:00:00,131.38
2018-10-23 19:00:00,131.86
2018-10-24 05:00:00,131.4
2018-10-24 07:00:00,131.39
2018-10-24 08:00:00,131.5
2018-10-24 09:00:00,130.1986
2018-10-24 10:00:00,129.6085
2018-10-24 11:00:00,130.0663
2018-10-24 12:00:00,129.38
2018-10-24 13:00:00,128.93
2018-10-24 14:00:00,128.92
2018-10-24 15:00:00,127.18
2018-10-24 16:00:00,127.79
2018-10-24 17:00:00,127.21
2018-10-24 18:00:00,127.67
2018-10-24 19:00:00,127.3
2018-10-25 05:00:00,128.29
2018-10-25 07:00:00,128.03
2018-10-25 08:00:00,127.85
2018-10-25 09:00:00,126.05
2018-10-25 10:00:00,126.48
2018-10-25 11:00:00,125.91
2018-10-25 12:00:00,126.1711
2018-10-25 13:00:00,126.4
2018-10-25 14:00:00,126.69
2018-10-25 15:00:00,126.42
2018-10-25 16:00:00,125.71
2018-10-25 17:00:00,125.15
2018-10-25 18:00:00,125.42
2018-10-25 19:00:00,125.5
2018-10-26 04:00:00,125.36
2018-10-26 05:00:00,124.17
2018-10-26 06:00:00,124.61
2018-10-26 07:00:00,124.75
2018-10-26 08:00:00,125.25
2018-10-26 09:00:00,125.35
2018-10-26 10:00:00,124.0629
2018-10-26 11:00:00,124.76
2018-10-26 12:00:00,124.8636
2018-10-26 13:00:00,124.99
2018-10-26 14:00:00,124.05
2018-10-26 15:00:00,124.75
2018-10-26 16:00:00,124.96
2018-10-26 17:00:00,124.79
2018-10-26 18:00:00,125.2
2018-10-26 19:00:00,125.2
2018-10-29 04:00:00,117.95
2018-10-29 05:00:00,118.0
2018-10-29 06:00:00,117.37
2018-10-29 07:00:00,120.53
2018-10-29 08:00:00,119.0
2018-10-29 09:00:00,122.84
2018-10-29 10:00:00,122.9
2018-10-29 11:00:00,121.66
2018-10-29 12:00:00,121.06
2018-10-29 13:00:00,121.6199
2018-10-29 14:00:00,121.04
2018-10-29 15:00:00,118.65
2018-10-29 16:00:00,118.49
2018-10-29 17:00:00,118.95
2018-10-29 18:00:00,119.23
2018-10-29 19:00:00,119.45
2018-10-30 04:00:00,119.65
2018-10-30 05:00:00,119.6
2018-10-30 06:00:00,119.6
2018-10-30 07:00:00,119.84
2018-10-30 08:00:00,119.55
2018-10-30 09:00:00,119.9981
2018-10-30 10:00:00,116.9516
2018-10-30 11:00:00,116.9015
2018-10-30 12:00:00,116.52
2018-10-30 13:00:00,116.11
2018-10-30 14:00:00,115.69
2018-10-30 15:00:00,115.4
2018-10-30 16:00:00,116.0
2018-10-30 17:00:00,116.17
2018-10-30 18:00:00,116.16
2018-10-30 19:00:00,116.85
2018-10-31 04:00:00,117.3
2018-10-31 05:00:00,117.68
2018-10-31 06:00:00,116.32
2018-10-31 07:00:00,116.72
2018-10-31 08:00:00,116.9
2018-10-31 09:00:00,115.01
2018-10-31 10:00:00,114.665
2018-10-31 11:00:00,114.98
2018-10-31 12:00:00,115.0743
2018-10-31 13:00:00,115.0
2018-10-31 14:00:00,115.04
2018-10-31 15:00:00,115.43
2018-10-31 16:00:00,115.48
2018-10-31 17:00:00,115.2
2018-10-31 18:00:00,115.2
2018-10-31 19:00:00,115.4
2018-11-01 04:00:00,116.5
2018-11-01 05:00:00,115.78
2018-11-01 06:00:00,116.7
2018-11-01 07:00:00,116.0
2018-11-01 08:00:00,115.71
2018-11-01 09:00:00,115.3
2018-11-01 10:00:00,116.14
2018-11-01 11:00:00,116.28
2018-11-01 12:00:00,116.59
2018-11-01 13:00:00,116.6761
2018-11-01 14:00:00,116.5067
2018-11-01 15:00:00,116.81
2018-11-01 16:00:00,116.29
2018-11-01 17:00:00,115.95
2018-11-01 18:00:00,116.18
2018-11-01 19:00:00,116.35
2018-11-02 04:00:00,118.3
2018-11-02 05:00:00,117.77
2018-11-02 06:00:00,118.25
2018-11-02 07:00:00,117.9
2018-11-02 08:00:00,117.6
2018-11-02 09:00:00,116.99
2018-11-02 10:00:00,116.9499
2018-11-02 11:00:00,116.36
2018-11-02 12:00:00,115.3819
2018-11-02 13:00:00,114.71
2018-11-02 14:00:00,115.0392
2018-11-02 15:00:00,115.71
2018-11-02 16:00:00,115.95
2018-11-02 17:00:00,115.67
2018-11-02 18:00:00,116.0
2018-11-02 19:00:00,116.01
2018-11-05 04:00:00,116.45
2018-11-05 05:00:00,116.24
2018-11-05 06:00:00,116.6
2018-11-05 07:00:00,116.0
2018-11-05 08:00:00,116.5
2018-11-05 09:00:00,118.8
2018-11-05 10:00:00,119.76
2018-11-05 11:00:00,120.02
2018-11-05 12:00:00,120.3108
2018-11-05 13:00:00,120.2343
2018-11-05 14:00:00,120.52
2018-11-05 15:00:00,120.08
2018-11-05 16:00:00,120.11
2018-11-05 17:00:00,120.49
2018-11-05 18:00:00,121.0
2018-11-05 19:00:00,120.88
2018-11-06 04:00:00,120.63
2018-11-06 05:00:00,120.74
2018-11-06 06:00:00,120.93
2018-11-06 07:00:00,120.75
2018-11-06 08:00:00,120.88
2018-11-06 09:00:00,121.85
2018-11-06 10:00:00,122.91
2018-11-06 11:00:00,122.55
2018-11-06 12:00:00,123.3064
2018-11-06 13:00:00,123.35
2018-11-06 14:00:00,123.1
2018-11-06 15:00:00,123.12
2018-11-06 16:00:00,123.27
2018-11-06 17:00:00,123.0
2018-11-06 18:00:00,123.12
2018-11-06 19:00:00,122.87
2018-11-07 04:00:00,124.91
2018-11-07 05:00:00,124.61
2018-11-07 06:00:00,124.78
2018-11-07 07:00:00,124.24
2018-11-07 08:00:00,124.0
2018-11-07 09:00:00,122.9893
2018-11-07 10:00:00,123.8919
2018-11-07 11:00:00,124.0787
2018-11-07 12:00:00,124.13
2018-11-07 13:00:00,124.08
2018-11-07 14:00:00,124.3961
2018-11-07 15:00:00,124.8196
2018-11-07 16:00:00,124.84
2018-11-07 17:00:00,124.9999
2018-11-07 18:00:00,124.95
2018-11-07 19:00:00,124.84
2018-11-08 04:00:00,123.28
2018-11-08 05:00:00,123.25
2018-11-08 06:00:00,123.03
2018-11-08 07:00:00,123.59
2018-11-08 08:00:00,123.26
2018-11-08 09:00:00,123.7705
2018-11-08 10:00:00,123.34
2018-11-08 11:00:00,123.88
2018-11-08 12:00:00,123.65
2018-11-08 13:00:00,123.69
2018-11-08 14:00:00,123.14
2018-11-08 15:00:00,123.39
2018-11-08 16:00:00,123.2816
2018-11-08 17:00:00,123.38
2018-11-08 18:00:00,123.38
2018-11-08 19:00:00,123.39
2018-11-09 04:00:00,122.65
2018-11-09 05:00:00,122.7
2018-11-09 06:00:00,122.7
2018-11-09 07:00:00,123.0
2018-11-09 08:00:00,123.22
2018-11-09 09:00:00,123.2746
2018-11-09 10:00:00,122.54
2018-11-09 11:00:00,122.3296
2018-11-09 12:00:00,122.73
2018-11-09 13:00:00,122.75
2018-11-09 14:00:00,123.38
2018-11-09 15:00:00,123.52
2018-11-09 16:00:00,123.6
2018-11-09 17:00:00,123.54
2018-11-09 18:00:00,123.53
2018-11-09 19:00:00,123.53
2018-11-12 04:00:00,123.42
2018-11-12 06:00:00,123.25
2018-11-12 07:00:00,123.5
2018-11-12 08:00:00,123.3
2018-11-12 09:00:00,122.23
2018-11-12 10:00:00,121.8199
2018-11-12 11:00:00,121.32
2018-11-12 12:00:00,121.62
2018-11-12 13:00:00,121.61
2018-11-12 14:00:00,121.385
2018-11-12 15:00:00,120.95
2018-11-12 16:00:00,120.91
2018-11-12 17:00:00,120.65
2018-11-12 18:00:00,121.02
2018-11-12 19:00:00,120.6
2018-11-13 07:00:00,121.66
2018-11-13 08:00:00,121.28
2018-11-13 09:00:00,121.28
2018-11-13 10:00:00,121.01
2018-11-13 11:00:00,121.95
2018-11-13 12:00:00,121.42
2018-11-13 13:00:00,121.4258
2018-11-13 14:00:00,120.82
2018-11-13 15:00:00,120.85
2018-11-13 16:00:00,120.8
2018-11-13 17:00:00,121.0
2018-11-13 18:00:00,121.2
2018-11-13 19:00:00,121.3
2018-11-14 06:00:00,120.58
2018-11-14 08:00:00,121.4999
2018-11-14 09:00:00,121.9
2018-11-14 10:00:00,120.89
2018-11-14 11:00:00,120.7174
2018-11-14 12:00:00,120.4802
2018-11-14 13:00:00,120.0859
2018-11-14 14:00:00,120.71
2018-11-14 15:00:00,120.2
2018-11-14 16:00:00,119.85
2018-11-14 17:00:00,119.84
2018-11-14 18:00:00,120.0
2018-11-14 19:00:00,120.5
2018-11-15 04:00:00,120.69
2018-11-15 06:00:00,120.64
2018-11-15 07:00:00,120.22
2018-11-15 08:00:00,120.4
2018-11-15 09:00:00,119.9
2018-11-15 10:00:00,119.84
2018-11-15 11:00:00,120.2304
2018-11-15 12:00:00,120.02
2018-11-15 13:00:00,120.845
2018-11-15 14:00:00,121.2958
2018-11-15 15:00:00,121.4
2018-11-15 16:00:00,121.1
2018-11-15 17:00:00,121.25
2018-11-15 18:00:00,121.25
2018-11-15 19:00:00,121.22
2018-11-16 05:00:00,121.1
2018-11-16 06:00:00,120.99
2018-11-16 07:00:00,121.0
2018-11-16 08:00:00,120.81
2018-11-16 09:00:00,120.73
2018-11-16 10:00:00,121.1
2018-11-16 11:00:00,121.13
2018-11-16 12:00:00,121.6222
2018-11-16 13:00:00,121.2072
2018-11-16 14:00:00,121.66
2018-11-16 15:00:00,121.57
2018-11-16 16:00:00,121.74
2018-11-16 17:00:00,121.74
2018-11-16 19:00:00,121.75
2018-11-19 06:00:00,121.57
2018-11-19 07:00:00,121.57
2018-11-19 08:00:00,121.49
2018-11-19 09:00:00,121.81
2018-11-19 10:00:00,121.875
2018-11-19 11:00:00,120.821
2018-11-19 12:00:00,120.79
2018-11-19 13:00:00,120.61
2018-11-19 14:00:00,120.62
2018-11-19 15:00:00,120.38
2018-11-19 16:00:00,120.47
2018-11-19 17:00:00,120.11
2018-11-19 18:00:00,119.8
2018-11-19 19:00:00,120.12
2018-11-20 06:00:00,119.7
2018-11-20 07:00:00,119.0
2018-11-20 08:00:00,119.3
2018-11-20 09:00:00,118.17
2018-11-20 10:00:00,118.8532
2018-11-20 11:00:00,118.8875
2018-11-20 12:00:00,118.1
2018-11-20 13:00:00,117.58
2018-11-20 14:00:00,117.217
2018-11-20 15:00:00,117.16
2018-11-20 16:00:00,117.35
2018-11-20 17:00:00,117.49
2018-11-20 18:00:00,117.1
2018-11-20 19:00:00,117.4
